,dailyannualavg,dailyavg,dailyavgpermeter
43,"[118205.08478000248, 117199.54535157226, 110942.02489360867, 108609.47246483373, 108015.12016327088, 108538.44923382935, 108291.73695770894, 115207.15681866033, 125509.26337908302, 137586.95071461485, 136226.29513116283, 130316.41469864166, 119378.83712396937, 110041.15127929015, 96557.95158282982, 84110.19583311732, 78312.45734428726, 76600.42367060308, 71008.27874520673, 68320.61016140995, 66773.05133847272, 70152.26190836464, 84005.53001900562, 100759.5364064565]","[323.84954734247253, 321.09464479882814, 303.95075313317443, 297.56019853379104, 295.93183606375584, 297.3656143392585, 296.689690295093, 315.6360460785214, 343.86099555913154, 376.95054990305437, 373.22272638674747, 357.03127314696343, 327.06530718895715, 301.4826062446305, 264.54233310364333, 230.43889269347213, 214.55467765558154, 209.86417444000844, 194.54322943892254, 187.17975386687655, 182.9398666807472, 192.197977831136, 230.15213703837154, 276.0535244012507]","0     0.426118
1     0.422493
2     0.399935
3     0.391527
4     0.389384
5     0.391271
6     0.390381
7     0.415311
8     0.452449
9     0.495988
10    0.491083
11    0.469778
12    0.430349
13    0.396688
14    0.348082
15    0.303209
16    0.282309
17    0.276137
18    0.255978
19    0.246289
20    0.240710
21    0.252892
22    0.302832
23    0.363228
dtype: float64"
44,"[115585.92350369428, 114602.6645883033, 108483.79683973634, 106202.92857503756, 105621.74579605181, 106133.47906056755, 105892.23337872443, 112654.42294553976, 122728.25778129275, 134538.33047879563, 133207.82399105467, 127428.89333963032, 116733.66811125104, 107602.88457724852, 94418.44254076046, 82246.50132049287, 76577.22779717903, 74903.12897469178, 69434.89351958057, 66806.7776825318, 65293.509314606636, 68597.84410833694, 82144.15466758971, 98526.92960730124]","[316.67376302381996, 313.9799029816529, 297.21588175270233, 290.96692760284265, 289.3746460165803, 290.77665496045904, 290.11570788691625, 308.6422546453144, 336.2418021405281, 368.59816569533047, 364.9529424412457, 349.12025572501454, 319.81826879794806, 294.80242349931103, 258.6806644952341, 225.33288033011746, 209.80062410186036, 205.21405198545693, 190.23258498515224, 183.0322676233748, 178.88632688933325, 187.93929892695053, 225.05247854134169, 269.9367934446609]","0     0.438606
1     0.434875
2     0.411656
3     0.403001
4     0.400796
5     0.402738
6     0.401822
7     0.427482
8     0.465709
9     0.510524
10    0.505475
11    0.483546
12    0.442962
13    0.408314
14    0.358283
15    0.312095
16    0.290583
17    0.284230
18    0.263480
19    0.253507
20    0.247765
21    0.260304
22    0.311707
23    0.373874
dtype: float64"
45,"[99213.03258902555, 98369.05353120354, 93116.93106728508, 91159.15065062731, 90660.29314061356, 91099.53874691497, 90892.46581823003, 96696.78275864168, 105343.64626554682, 115480.80736526036, 114338.76878887667, 109378.43090628703, 100198.1977345873, 92360.80113072335, 81043.95183122886, 70596.18133848788, 65729.9675143914, 64293.00688806246, 59599.35383787013, 57343.51390265069, 56044.60189544505, 58880.873524705654, 70508.3322172276, 84570.46655610598]","[271.81652764116586, 269.5042562498727, 255.1148796363975, 249.75109767295154, 248.3843647688043, 249.58777738880815, 249.02045429652065, 264.92269248942927, 288.6127294946488, 316.38577360345306, 313.25690079144294, 299.6669339898275, 274.51561023174605, 253.04329076910508, 222.03822419514756, 193.414195447912, 180.08210277915452, 176.14522435085607, 163.28590092567157, 157.10551754150873, 153.54685450806863, 161.31746171152233, 193.17351292391123, 231.6999083728931]","0     0.414354
1     0.410830
2     0.388895
3     0.380718
4     0.378635
5     0.380469
6     0.379604
7     0.403846
8     0.439958
9     0.482295
10    0.477526
11    0.456809
12    0.418469
13    0.385737
14    0.338473
15    0.294839
16    0.274515
17    0.268514
18    0.248911
19    0.239490
20    0.234065
21    0.245911
22    0.294472
23    0.353201
dtype: float64"
46,"[101696.9893724983, 100831.87995053885, 95448.26220942309, 93441.46563208962, 92930.11842728831, 93380.36124912594, 93168.10391883107, 99117.74120739984, 107981.09275728931, 118372.05388127078, 117201.42254449293, 112116.89467788361, 102706.819701477, 94673.20135183116, 83073.01664920004, 72363.66952977623, 67375.62226784641, 65902.68503640614, 61091.518883055396, 58779.200390903534, 57447.76804632651, 60355.05026733525, 72273.62096540871, 86687.82330452507]","[278.6218886917762, 276.25172589188725, 261.50208824499475, 256.00401543038254, 254.60306418435152, 255.83660616198887, 255.25507922967415, 271.5554553627393, 295.8386102939433, 324.30699693498843, 321.0997877931313, 307.1695744599551, 281.3885471273342, 259.3786338406333, 227.5973058882193, 198.256628848702, 184.59074593930524, 180.55530146960587, 167.37402433713808, 161.03890518055763, 157.3911453324014, 165.35630210228837, 198.00992045317457, 237.5008857658221]","0     0.426680
1     0.423050
2     0.400463
3     0.392043
4     0.389897
5     0.391787
6     0.390896
7     0.415858
8     0.453045
9     0.496642
10    0.491730
11    0.470398
12    0.430917
13    0.397211
14    0.348541
15    0.303609
16    0.282681
17    0.276501
18    0.256316
19    0.246614
20    0.241028
21    0.253226
22    0.303231
23    0.363707
dtype: float64"
47,"[109231.75332775795, 108302.54765938889, 102520.05587927796, 100364.57507235491, 99815.34198212934, 100298.94344522104, 100070.95989833496, 106461.40780347543, 115981.44803405227, 127142.27894297599, 125884.91513893755, 120423.67290216613, 110316.40232354935, 101687.57050352725, 89227.9242365858, 77725.11800733293, 72367.50465550974, 70785.43701196685, 65617.80994921541, 63134.171006622986, 61704.092394337495, 64826.776127443976, 77628.39771471458, 93110.55312597925]","[299.26507761029575, 296.71930865585995, 280.8768654226794, 274.971438554397, 273.4666903619982, 274.7916258773179, 274.16701342009577, 291.67508987253547, 317.7573918741158, 348.33501080267393, 344.8901784628426, 329.9278709648387, 302.23671869465574, 278.59608357130753, 244.4600664016049, 212.9455287872135, 198.26713604249244, 193.93270414237492, 179.77482177867236, 172.9703315249945, 169.05230792969178, 177.60760582861363, 212.68054168414952, 255.09740582460068]","0     0.376908
1     0.373702
2     0.353749
3     0.346312
4     0.344416
5     0.346085
6     0.345299
7     0.367349
8     0.400198
9     0.438709
10    0.434371
11    0.415526
12    0.380651
13    0.350877
14    0.307884
15    0.268193
16    0.249707
17    0.244248
18    0.226417
19    0.217847
20    0.212912
21    0.223687
22    0.267860
23    0.321281
dtype: float64"
48,"[104594.38630481437, 103704.6294925952, 98167.62985075534, 96103.65865809821, 95577.74292150768, 96040.81338139871, 95822.50873602153, 101941.6540988672, 111057.52686643625, 121744.5315514927, 120540.54835577605, 115311.15980514952, 105632.98719342709, 97370.48713051438, 85439.80749603632, 74425.34584291406, 69295.1866765499, 67780.28474347782, 62832.046114928016, 60453.848538773396, 59084.483035952784, 62074.59514839198, 74332.73175093584, 89157.60175973283]","[286.5599624789435, 284.1222725824526, 268.95241055001463, 263.29769495369374, 261.85682992193887, 263.1255161134211, 262.5274211945795, 279.2922030105951, 304.2671968943459, 333.5466617849115, 330.2480776870577, 315.92098576753295, 289.4054443655537, 266.7684578918202, 234.08166437270222, 203.90505710387413, 189.8498265110956, 185.69941025610362, 172.1425920956932, 165.6269822980093, 161.87529598891174, 170.0673839681972, 203.65131986557765, 244.2674020814598]","0     0.558596
1     0.553845
2     0.524274
3     0.513251
4     0.510442
5     0.512915
6     0.511749
7     0.544429
8     0.593113
9     0.650188
10    0.643758
11    0.615830
12    0.564143
13    0.520016
14    0.456300
15    0.397476
16    0.370078
17    0.361987
18    0.335561
19    0.322860
20    0.315546
21    0.331515
22    0.396981
23    0.476155
dtype: float64"
49,"[108758.78633425295, 107833.6040711477, 102076.15013643327, 99930.00243317055, 99383.14748955073, 99864.6549870776, 99637.65859538637, 106000.43624127745, 115479.25526402115, 126591.76043908822, 125339.8409455183, 119902.24556273247, 109838.73886442039, 101247.26937283341, 88841.57263297982, 77388.57287037587, 72054.15766563149, 70478.94028086493, 65333.68873586329, 62860.80380213589, 61436.9173451635, 64546.08004348001, 77292.27137087048, 92707.38997026716]","[297.96927762809025, 295.4345317017745, 279.6606853052966, 273.7808285840289, 272.2825958617828, 273.6017944851441, 272.9798865627024, 290.41215408569167, 316.3815212712908, 346.8267409290088, 343.39682450826933, 328.4993029115958, 300.92805168334354, 277.3897791036532, 243.40156885747896, 212.02348731609825, 197.4086511387164, 193.09298707086282, 178.99640749551585, 172.22138027982436, 168.32032149359864, 176.83857546158907, 211.759647591426, 253.99284923360867]","0     0.458414
1     0.454515
2     0.430247
3     0.421201
4     0.418896
5     0.420926
6     0.419969
7     0.446788
8     0.486741
9     0.533580
10    0.528303
11    0.505384
12    0.462966
13    0.426754
14    0.374464
15    0.326190
16    0.303706
17    0.297066
18    0.275379
19    0.264956
20    0.258954
21    0.272059
22    0.325784
23    0.390758
dtype: float64"
50,"[131328.59564817965, 130211.41797980445, 123259.16735950677, 120667.64741502306, 120007.30819839981, 120588.738955175, 120314.63588412384, 127997.8280272246, 139443.7077820277, 152862.2990330323, 151350.57906541682, 144784.56459069124, 132632.6617740897, 122258.27584248663, 107278.1277018572, 93448.38184427582, 87006.9596745735, 85104.85048455179, 78891.84754072546, 75905.78529700144, 74186.4114876805, 77940.7929457146, 93332.09569292078, 111946.18606339517]","[359.80437163884835, 356.7436109035738, 337.6963489301555, 330.5962942877344, 328.7871457490406, 330.3801067265068, 329.62913940855844, 350.6789808965058, 382.03755556719915, 418.8008192685816, 414.65912072716935, 396.67003997449655, 363.3771555454513, 334.95418039037435, 293.91267863522523, 256.0229639569201, 238.3752319851329, 233.16397393027887, 216.14204805678207, 207.96105560822312, 203.25044243200136, 213.53641902935505, 255.70437176142678, 306.7018796257402]","0     0.496282
1     0.492060
2     0.465788
3     0.455995
4     0.453500
5     0.455697
6     0.454661
7     0.483695
8     0.526948
9     0.577656
10    0.571944
11    0.547131
12    0.501210
13    0.462006
14    0.405397
15    0.353135
16    0.328793
17    0.321605
18    0.298127
19    0.286843
20    0.280345
21    0.294533
22    0.352696
23    0.423037
dtype: float64"
51,"[148151.0765960762, 146890.7945264935, 139047.99830165535, 136124.5187052999, 135379.59361584397, 136035.50249964165, 135726.28831156562, 144393.65570460656, 157305.69058850972, 172443.13061386935, 170737.76751599534, 163330.6821925371, 149622.1865211653, 137918.89800883218, 121019.87412413018, 105418.61281665646, 98152.07939686914, 96006.32033415955, 88997.46540443563, 85628.9047797889, 83689.28850913, 87924.58587308082, 105287.43103989691, 126285.8854483345]","[405.89336053719506, 402.4405329492973, 380.9534200045352, 372.94388686383536, 370.9029962077917, 372.70000684833326, 371.8528446892209, 395.5990567249495, 430.97449476304035, 472.44693318868315, 467.7747055232749, 447.4813210754441, 409.9237986881241, 377.8599945447457, 331.56129897021964, 288.8181173059081, 268.90980656676476, 263.03101461413576, 243.82867234091952, 234.59973912270934, 229.2857219428219, 240.889276364605, 288.4587151777998, 345.98872725571096]","0     0.465474
1     0.461514
2     0.436873
3     0.427688
4     0.425347
5     0.427408
6     0.426437
7     0.453669
8     0.494237
9     0.541797
10    0.536439
11    0.513167
12    0.470096
13    0.433326
14    0.380231
15    0.331213
16    0.308383
17    0.301641
18    0.279620
19    0.269036
20    0.262942
21    0.276249
22    0.330801
23    0.396776
dtype: float64"
52,"[169164.2478813878, 167725.21231500703, 158770.0244409496, 155431.88989291387, 154581.3075321163, 155330.24797558587, 154977.17605223594, 164873.8890552265, 179617.3166423843, 196901.7921627424, 194954.54700972157, 186496.8695731118, 170844.0143045981, 157480.77696326273, 138184.86139472926, 120370.77798934626, 112073.58779062281, 109623.48262555811, 101620.51902962629, 97774.17489495051, 95559.4510121191, 100395.46644709395, 120220.98990065233, 144197.78324087054]","[463.46369282572, 459.5211296301562, 434.9863683313688, 425.84079422716127, 423.5104315948392, 425.5623232207832, 424.5950028828382, 451.7092850828123, 492.10223737639535, 539.4569648294313, 534.1220466019769, 510.95032759756657, 468.0657926153373, 431.45418346099376, 378.58866135542263, 329.7829533954692, 307.0509254537611, 300.3383085631729, 278.4123809030857, 267.8744517669877, 261.80671510169617, 275.05607245779163, 329.3725750702804, 395.0624198380015]","0     0.495683
1     0.491466
2     0.465226
3     0.455445
4     0.452952
5     0.455147
6     0.454112
7     0.483112
8     0.526313
9     0.576959
10    0.571254
11    0.546471
12    0.500605
13    0.461448
14    0.404908
15    0.352709
16    0.328397
17    0.321217
18    0.297767
19    0.286497
20    0.280007
21    0.294178
22    0.352270
23    0.422527
dtype: float64"
53,"[112758.12960745557, 111798.92598768436, 105829.75550628276, 103604.68837343057, 103037.72415207881, 103536.93793188539, 103301.59429283372, 109898.34781170642, 119725.7276484703, 131246.86852386367, 129948.91269636656, 124311.36279726507, 113877.79479930748, 104970.39464247288, 92108.50818702755, 80234.35185305667, 74703.77633534229, 73070.63411283218, 67736.17829432756, 65172.35895374946, 63696.112490607135, 66919.6071830725, 80134.50909709535, 96116.48167633182]","[308.92638248617965, 306.2984273635188, 289.9445356336514, 283.84846129707006, 282.2951346632296, 283.66284364900105, 283.0180665557088, 301.0913638676888, 328.0156921875899, 359.5804617092155, 356.02441834620976, 340.5790761568906, 311.9939583542671, 287.5901223081449, 252.352077224733, 219.82014206316896, 204.6678803708008, 200.19351811734845, 185.5785706693906, 178.55440809246429, 174.5098972345401, 183.3413895426644, 219.54660026601465, 263.33282651049814]","0     0.429661
1     0.426006
2     0.403261
3     0.394782
4     0.392622
5     0.394524
6     0.393627
7     0.418764
8     0.456211
9     0.500112
10    0.495166
11    0.473684
12    0.433928
13    0.399986
14    0.350976
15    0.305730
16    0.284656
17    0.278433
18    0.258106
19    0.248337
20    0.242712
21    0.254995
22    0.305350
23    0.366249
dtype: float64"
54,"[125243.39123014417, 124177.97878814467, 117547.86567324802, 115076.425659093, 114446.68373240928, 115001.17347917482, 114739.77116998535, 122066.95710938725, 132982.4838385719, 145779.3150657111, 144337.64172412068, 138075.8682267183, 126487.03251931834, 116593.35118060162, 102307.31891929208, 89118.38422836867, 82975.42996241605, 81161.45636228303, 75236.33735398832, 72388.63644024241, 70748.9310462357, 74329.35055392182, 89007.48627901556, 106759.07945760978]","[343.1325787127238, 340.2136405154648, 322.0489470499946, 315.277878518063, 313.5525581709843, 315.0717081621228, 314.3555374520147, 334.43001947777327, 364.335572160471, 399.3953837416742, 395.4455937647142, 378.29004993621453, 346.5398151214201, 319.43383885096335, 280.2940244364167, 244.15995679005115, 227.32994510250973, 222.36015441721378, 206.1269516547625, 198.3250313431299, 193.832687797906, 203.64205631211456, 243.85612679182344, 292.4906286509857]","0     0.486713
1     0.482573
2     0.456807
3     0.447203
4     0.444755
5     0.446910
6     0.445894
7     0.474369
8     0.516788
9     0.566518
10    0.560916
11    0.536582
12    0.491546
13    0.453098
14    0.397580
15    0.346326
16    0.322454
17    0.315404
18    0.292379
19    0.281312
20    0.274940
21    0.288854
22    0.345895
23    0.414880
dtype: float64"
55,"[133857.74096652973, 132719.04852708898, 125632.91044670281, 122991.48263179185, 122318.42650587704, 122911.05454127371, 122631.67275315814, 130462.82893518584, 142129.1351177093, 155806.14356318576, 154265.31067115438, 147572.84692856745, 135186.9209887766, 124612.74361434137, 109344.10558808519, 95248.02446043532, 88682.55243971912, 86743.8121524928, 80411.15828853959, 77367.59002103802, 75615.10425922209, 79441.78814492642, 95129.49885335598, 114102.06210084149]","[366.733536894602, 363.6138315810657, 344.19975464850086, 336.9629661144982, 335.11897672843025, 336.7426151815718, 335.9771856250908, 357.432408041605, 389.3948907334501, 426.8661467484541, 422.644686770286, 404.3091696673081, 370.37512599664825, 341.4047770255928, 299.5728920221512, 260.9534916724255, 242.96589709512088, 237.6542798698433, 220.30454325627286, 211.9660000576384, 207.16466920334818, 217.64873464363404, 260.6287639817972, 312.60838931737396]","0     0.494917
1     0.490707
2     0.464507
3     0.454741
4     0.452252
5     0.454443
6     0.453411
7     0.482365
8     0.525499
9     0.576068
10    0.570371
11    0.545626
12    0.499831
13    0.460735
14    0.404282
15    0.352164
16    0.327889
17    0.320721
18    0.297307
19    0.286054
20    0.279574
21    0.293723
22    0.351726
23    0.421874
dtype: float64"
56,"[130510.6584999243, 129400.4388067841, 122491.48800263276, 119916.10849140791, 119259.88198133619, 119837.69148705971, 119565.29557721863, 127200.63547427954, 138575.2283155227, 151910.2462654707, 150407.94155058952, 143882.82134666882, 131806.60267704708, 121496.83021063727, 106609.9810167461, 92866.36920203647, 86465.0653207708, 84574.80279490382, 78400.49550517241, 75433.03097220659, 73724.36571956701, 77455.36424223892, 92750.80730089176, 111248.96590555499]","[357.5634479449981, 354.5217501555729, 335.5931178154322, 328.53728353810385, 326.7394026885923, 328.32244243030055, 327.5761522663524, 348.4948917103549, 379.6581597685553, 416.19245552183753, 412.0765521933959, 394.1995105388187, 361.1139799371153, 332.8680279743487, 292.0821397719071, 254.42840877270265, 236.89058991992, 231.71178847918856, 214.79587809636277, 206.66583828001805, 201.98456361525209, 212.20647737599705, 254.11180082436098, 304.7916874124794]","0     0.468628
1     0.464642
2     0.439834
3     0.430586
4     0.428230
5     0.430305
6     0.429327
7     0.456743
8     0.497586
9     0.545468
10    0.540074
11    0.516644
12    0.473282
13    0.436262
14    0.382808
15    0.333458
16    0.310473
17    0.303685
18    0.281515
19    0.270860
20    0.264724
21    0.278121
22    0.333043
23    0.399465
dtype: float64"
57,"[115614.61961567911, 114631.1165900445, 108510.72973163432, 106229.29520376815, 105647.9681365715, 106159.82844731069, 105918.52287224794, 112682.39126415882, 122758.72709556771, 134571.73183841316, 133240.89503049123, 127460.52966421495, 116762.64916976562, 107629.59876814755, 94441.88347645967, 82266.92037102005, 76596.23935704501, 74921.72491191248, 69452.13187715643, 66823.36356700295, 65309.719505245586, 68614.87465459015, 82164.5483088722, 98551.39054268012]","[316.7523825087099, 314.0578536713548, 297.28967049762826, 291.03916494183056, 289.44648804540134, 290.8488450611252, 290.1877338965697, 308.7188801757776, 336.32527971388413, 368.6896762696251, 365.0435480287431, 349.2069305868903, 319.897668958262, 294.875613063418, 258.7448862368758, 225.38882293430152, 209.8527105672466, 205.26499975866432, 190.2798133620724, 183.0777084027478, 178.93073837053586, 187.98595795778124, 225.1083515311567, 270.0038097059729]","0     0.467186
1     0.463212
2     0.438480
3     0.429261
4     0.426912
5     0.428981
6     0.428006
7     0.455338
8     0.496055
9     0.543790
10    0.538412
11    0.515054
12    0.471825
13    0.434920
14    0.381630
15    0.332432
16    0.309517
17    0.302751
18    0.280649
19    0.270026
20    0.263910
21    0.277265
22    0.332018
23    0.398236
dtype: float64"
58,"[121722.48995378996, 120687.02888878556, 114243.30464039378, 111841.3429133947, 111229.30458872668, 111768.20625824569, 111514.15261404388, 118635.35324697384, 129244.01754121977, 141681.09821419098, 140279.95387344153, 134194.21430551595, 122931.16941256834, 113315.62390929318, 99431.20732389946, 86613.04618462552, 80642.7855458826, 78879.8072270275, 73121.25795845278, 70353.61295570867, 68760.00373298812, 72239.76879902525, 86505.26585072171, 103757.81787060935]","[333.4862738459999, 330.64939421585086, 312.99535517916104, 306.4146381188896, 304.737820791032, 306.2142637212211, 305.51822633984625, 325.0283650602023, 354.0931987430679, 388.1673923676465, 384.3286407491549, 367.6553816589478, 336.7977244179955, 310.4537641350498, 272.4142666408205, 237.2960169441795, 220.93913848187012, 216.10906089596577, 200.33221358480216, 192.74962453618812, 188.38357187120033, 197.91717479185, 237.00072835814169, 284.26799416605303]","0     0.481221
1     0.477128
2     0.451653
3     0.442157
4     0.439737
5     0.441868
6     0.440863
7     0.469016
8     0.510957
9     0.560126
10    0.554587
11    0.530527
12    0.486000
13    0.447985
14    0.393094
15    0.342418
16    0.318815
17    0.311846
18    0.289080
19    0.278138
20    0.271838
21    0.285595
22    0.341992
23    0.410199
dtype: float64"
59,"[117715.52354225249, 116714.14868193796, 110482.54453262004, 108159.65266334027, 107567.76194664878, 108088.92358398718, 107843.23309781337, 114730.01187692814, 124989.45096624721, 137017.11703939305, 135662.09678231317, 129776.69286351293, 118884.41464314006, 109585.40199977321, 96158.04467206135, 83761.84286965478, 77988.1164445699, 76283.1733738485, 70714.18902057517, 68037.65175453003, 66496.50234125786, 69861.71748521448, 83657.61054218709, 100342.22810326405]","[322.50828367740405, 319.7647909094191, 302.691902829096, 296.3278155160007, 294.70619711410626, 296.1340372164032, 295.460912596749, 314.32879966281683, 342.43685196232116, 375.3893617517618, 371.6769774857895, 355.55258318770666, 325.7107250496988, 300.23397808157046, 263.44669773167493, 229.48450101275282, 213.6660724508764, 208.9949955447904, 193.73750416595936, 186.4045253548768, 182.18219819522702, 191.4019657129164, 229.1989329922934, 274.9102139815453]","0     0.392346
1     0.389008
2     0.368238
3     0.360496
4     0.358523
5     0.360260
6     0.359441
7     0.382395
8     0.416590
9     0.456678
10    0.452162
11    0.432546
12    0.396242
13    0.365248
14    0.320495
15    0.279178
16    0.259934
17    0.254252
18    0.235690
19    0.226769
20    0.221633
21    0.232849
22    0.278831
23    0.334441
dtype: float64"
60,"[109693.39169887644, 108760.25899484135, 102953.32908199841, 100788.73872022184, 100237.18444534608, 100722.8297188216, 100493.882661326, 106911.33806082387, 116471.6121586704, 127679.61129152315, 126416.93358048682, 120932.61088502406, 110782.62466938581, 102117.32543265843, 89605.02185104287, 78053.60213194671, 72673.34628080012, 71084.59245757308, 65895.12582100616, 63400.99045222835, 61964.86800066504, 65100.74890939264, 77956.4730772516, 93504.05961808913]","[300.52984027089434, 297.97331231463386, 282.06391529314635, 276.1335307403338, 274.62242313793445, 275.9529581337578, 275.3257059214411, 292.9077755091065, 319.1003072840285, 349.8071542233511, 346.34776323421045, 331.32222160280566, 303.5140401900981, 279.7734943360505, 245.4932105508024, 213.84548529300469, 199.10505830356198, 194.75230810293993, 180.53459129042784, 173.7013437047352, 169.76676164565765, 178.35821619011682, 213.57937829384002, 256.17550580298393]","0     0.575728
1     0.570830
2     0.540352
3     0.528991
4     0.526097
5     0.528646
6     0.527444
7     0.561126
8     0.611303
9     0.670129
10    0.663501
11    0.634717
12    0.581445
13    0.535965
14    0.470294
15    0.409666
16    0.381427
17    0.373089
18    0.345852
19    0.332761
20    0.325224
21    0.341682
22    0.409156
23    0.490758
dtype: float64"
61,"[115295.04309261816, 114314.2586200385, 108210.7894486691, 105935.66115539879, 105355.94096528665, 105866.38641569985, 105625.74784621934, 112370.91986953677, 122419.40316481396, 134199.75495256454, 132872.5967814902, 127108.20923075244, 116439.89931711635, 107332.09406617208, 94180.83164016886, 82039.5219981975, 76384.51561540543, 74714.62978476791, 69260.15554320962, 66638.65355144463, 65129.193433794135, 68425.21262789085, 81937.43290811485, 98278.97939920063]","[315.87683039073465, 313.18974964394107, 296.46791629772355, 290.234688096983, 288.64641360352505, 290.0448942895886, 289.38561053758724, 307.86553388914183, 335.39562510907933, 367.67056151387544, 364.0345117301101, 348.2416691253492, 319.01342278662014, 294.0605316881427, 258.02967572649004, 224.76581369369177, 209.27264552165872, 204.6976158486792, 189.75385080331404, 182.57165356560174, 178.43614639395653, 187.46633596682426, 224.48611755647903, 269.2574778060291]","0     0.478601
1     0.474530
2     0.449194
3     0.439750
4     0.437343
5     0.439462
6     0.438463
7     0.466463
8     0.508175
9     0.557077
10    0.551567
11    0.527639
12    0.483354
13    0.445546
14    0.390954
15    0.340554
16    0.317080
17    0.310148
18    0.287506
19    0.276624
20    0.270358
21    0.284040
22    0.340130
23    0.407966
dtype: float64"
62,"[114875.33805584595, 113898.1239031351, 107816.87300485268, 105550.02679187286, 104972.41693952704, 105481.00423090071, 105241.24165068171, 111961.85942954816, 121973.76353687569, 133711.23166850678, 132388.90471093523, 126645.50108477962, 116016.02669506976, 106941.37631041657, 93837.98802481047, 81740.87602285085, 76106.45538770389, 74442.64839163856, 69008.02990667413, 66396.07088883361, 64892.105612914296, 68176.12640864147, 81639.15856457611, 97921.2174212677]","[314.72695357766014, 312.0496545291373, 295.38869316397995, 289.1781555941722, 287.5956628480193, 288.98905268739924, 288.3321689059773, 306.74482035492645, 334.1746946215772, 366.3321415575528, 362.709327975165, 346.9739755747387, 317.85212793169796, 292.9900720833331, 257.0903781501657, 223.94760554205712, 208.51083667864077, 203.95246134695498, 189.06309563472365, 181.907043531051, 177.78659072031314, 186.78390796888075, 223.6689275741811, 268.27730800347314]","0     0.437121
1     0.433402
2     0.410262
3     0.401636
4     0.399438
5     0.401374
6     0.400461
7     0.426034
8     0.464132
9     0.508795
10    0.503763
11    0.481908
12    0.441461
13    0.406931
14    0.357070
15    0.311038
16    0.289598
17    0.283267
18    0.262588
19    0.252649
20    0.246926
21    0.259422
22    0.310651
23    0.372607
dtype: float64"
63,"[112546.77979443417, 111589.37407168727, 105631.39199035519, 103410.49544390883, 102844.59392005471, 103342.8719913728, 103107.96947203713, 109692.35827159767, 119501.31801840244, 131000.86407860789, 129705.34109318085, 124078.35801636722, 113664.34632581905, 104773.64188187191, 91935.86328726928, 80083.96344806033, 74563.754243672, 72933.67312464565, 67609.21601970373, 65050.20221057724, 63576.72277110801, 66794.17546019057, 79984.3078337967, 95936.32437413742]","[308.3473419025594, 305.7243125251706, 289.4010739461786, 283.31642587372284, 281.7660107398759, 283.1311561407474, 282.4875875946223, 300.5270089632813, 327.40087128329435, 358.90647692769284, 355.357098885427, 339.94070689415673, 311.4091680159426, 287.0510736489641, 251.8790774993679, 219.4081190357817, 204.28425820184108, 199.81828253327575, 185.2307288211061, 178.21973208377327, 174.1828021126247, 182.9977409868235, 219.1350899556074, 262.83924486065047]","0     0.511355
1     0.507005
2     0.479935
3     0.469845
4     0.467274
5     0.469538
6     0.468470
7     0.498386
8     0.542953
9     0.595201
10    0.589315
11    0.563749
12    0.516433
13    0.476038
14    0.417710
15    0.363861
16    0.338780
17    0.331374
18    0.307182
19    0.295555
20    0.288860
21    0.303479
22    0.363408
23    0.435886
dtype: float64"
64,"[155729.94325877613, 154405.1897727028, 146161.18480732452, 143088.15069836634, 142305.11796867987, 142994.58074953587, 142669.54829570377, 151780.30647130098, 165352.8737858664, 181264.68982119323, 179472.0865909676, 171686.08190144371, 157276.30978155317, 144974.3238774224, 127210.80780208229, 110811.44308600726, 103173.18042095249, 100917.65218072354, 93550.24989386222, 90009.36604075173, 87970.52610307753, 92422.48577374774, 110673.55052983605, 132746.20898552623]","[426.65737879116745, 423.0279171854872, 400.441602211848, 392.02233068045575, 389.87703553062977, 391.7659746562627, 390.8754747827501, 415.83645608575614, 453.0215720160723, 496.61558855121433, 491.7043468245688, 470.37282712724306, 430.89399940151554, 397.1899284312943, 348.5227611015953, 303.5929947561843, 282.66624772863696, 276.4867183033522, 256.3020545037321, 246.6010028513746, 241.0151400084316, 253.21228979108972, 303.21520693105765, 363.68824379596225]","0     0.485942
1     0.481809
2     0.456084
3     0.446495
4     0.444051
5     0.446203
6     0.445188
7     0.473618
8     0.515970
9     0.565621
10    0.560028
11    0.535732
12    0.490768
13    0.452380
14    0.396951
15    0.345778
16    0.321943
17    0.314905
18    0.291916
19    0.280867
20    0.274505
21    0.288397
22    0.345348
23    0.414224
dtype: float64"
